OS|Linux|0.0.0 Linux 3.10.69-25 #28 SMP Fri Feb 20 15:46:36 MSK 2015 x86_64
CPU|amd64|family 6 model 45 stepping 7|32
Crash|SIGSEGV|0x452e|0
Module|srch-base-7332||srch-base-7332|4EB3424E24B86D22FABA35D0F8D672770|0x00400000|0x1c7c6fff|1
Module|index.reflerf||index.reflerf|000000000000000000000000000000000|0x7f121c263000|0x7f121d6c8fff|0
Module|index.refaww||index.refaww|000000000000000000000000000000000|0x7f121d6c9000|0x7f121fd41fff|0
Module|index.refcaw||index.refcaw|000000000000000000000000000000000|0x7f121fd42000|0x7f1222f6cfff|0
Module|index.refdmap||index.refdmap|000000000000000000000000000000000|0x7f1222f6d000|0x7f122575dfff|0
Module|index.refxmap||index.refxmap|000000000000000000000000000000000|0x7f122575e000|0x7f124c6c3fff|0
Module|index.refinv||index.refinv|000000000000000000000000000000000|0x7f124c864000|0x7f126119afff|0
Module|index.refkey||index.refkey|000000000000000000000000000000000|0x7f126119b000|0x7f1269448fff|0
Module|indexfrq||indexfrq|000000000000000000000000000000000|0x7f1269449000|0x7f1269e45fff|0
Module|indexinv||indexinv|000000000000000000000000000000000|0x7f126ca56000|0x7f1357cbffff|0
Module|indexkey||indexkey|000000000000000000000000000000000|0x7f1657cc0000|0x7f171c6dcfff|0
Module|indexann.sent||indexann.sent|000000000000000000000000000000000|0x7f171c6dd000|0x7f171eeddfff|0
Module|indexann.data||indexann.data|000000000000000000000000000000000|0x7f1720cde000|0x7f1721c46fff|0
Module|indexfactorann.sent||indexfactorann.sent|000000000000000000000000000000000|0x7f1723047000|0x7f1725886fff|0
Module|indexfactorann.inv||indexfactorann.inv|000000000000000000000000000000000|0x7f1727687000|0x7f172821efff|0
Module|indexfactorann.data||indexfactorann.data|000000000000000000000000000000000|0x7f172821f000|0x7f17296aefff|0
Module|indexsent||indexsent|000000000000000000000000000000000|0x7f17296af000|0x7f173dd40fff|0
Module|index.reftrigram||index.reftrigram|000000000000000000000000000000000|0x7f173dd41000|0x7f175135ffff|0
Module|indexregherf||indexregherf|000000000000000000000000000000000|0x7f1751360000|0x7f1754e01fff|0
Module|index.docurl||index.docurl|000000000000000000000000000000000|0x7f1754e02000|0x7f176d442fff|0
Module|indextitleseq||indextitleseq|000000000000000000000000000000000|0x7f176d443000|0x7f177a05efff|0
Module|index.urlseq||index.urlseq|000000000000000000000000000000000|0x7f177a05f000|0x7f1783bd6fff|0
Module|index.dwrinv||index.dwrinv|000000000000000000000000000000000|0x7f1783bd7000|0x7f1788786fff|0
Module|index.dwrkey||index.dwrkey|000000000000000000000000000000000|0x7f1788787000|0x7f178ab6cfff|0
Module|indexregerfcomp||indexregerfcomp|000000000000000000000000000000000|0x7f178abe4000|0x7f178bd7efff|0
Module|index.rwhinv||index.rwhinv|000000000000000000000000000000000|0x7f178bd7f000|0x7f178ccfcfff|0
Module|indexann.inv||indexann.inv|000000000000000000000000000000000|0x7f178e5ac000|0x7f178e872fff|0
Module|indexfactorann.key||indexfactorann.key|000000000000000000000000000000000|0x7f178e873000|0x7f178ead1fff|0
Module|indexregex||indexregex|000000000000000000000000000000000|0x7f178ead2000|0x7f178edeffff|0
Module|index.rwhkey||index.rwhkey|000000000000000000000000000000000|0x7f178f14f000|0x7f178f6cffff|0
Module|indexprn||indexprn|000000000000000000000000000000000|0x7f178f6d0000|0x7f17900ccfff|0
Module|indexann.key||indexann.key|000000000000000000000000000000000|0x7f1792de4000|0x7f1792e6afff|0
Module|index.rwhdat||index.rwhdat|000000000000000000000000000000000|0x7f1793a13000|0x7f1793a14fff|0
Module|indexgrp||indexgrp|000000000000000000000000000000000|0x7f17940b4000|0x7f17940b4fff|0
Module|indexaa||indexaa|000000000000000000000000000000000|0x7f1794463000|0x7f1796d00fff|0
Module|indexuserdoppurlinv||indexuserdoppurlinv|000000000000000000000000000000000|0x7f1796fd2000|0x7f1797021fff|0
Module|indexuserdoppurlkey||indexuserdoppurlkey|000000000000000000000000000000000|0x7f1797022000|0x7f1797114fff|0
Module|indexuserdoppurldat||indexuserdoppurldat|000000000000000000000000000000000|0x7f1797115000|0x7f1797117fff|0
Module|indexuserurlinv||indexuserurlinv|000000000000000000000000000000000|0x7f17973fa000|0x7f1797799fff|0
Module|indexuserurlkey||indexuserurlkey|000000000000000000000000000000000|0x7f179779a000|0x7f1797f9dfff|0
Module|indexuserurldat||indexuserurldat|000000000000000000000000000000000|0x7f1797f9e000|0x7f1797fa2fff|0
Module|indexsent||indexsent|000000000000000000000000000000000|0x7f179e383000|0x7f17b2a14fff|0
Module|indexfrq||indexfrq|000000000000000000000000000000000|0x7f17b2a15000|0x7f17b3411fff|0
Module|indexherf||indexherf|000000000000000000000000000000000|0x7f17b3412000|0x7f17b8bf2fff|0
Module|indexerf2||indexerf2|000000000000000000000000000000000|0x7f17b8bf3000|0x7f18115cffff|0
Module|Zkz||Zkz|000000000000000000000000000000000|0x7f18117a3000|0x7f18117a8fff|0
Module|Zby||Zby|000000000000000000000000000000000|0x7f18117a9000|0x7f18117abfff|0
Module|Zporno||Zporno|000000000000000000000000000000000|0x7f18117ac000|0x7f1811a6efff|0
Module|Zua||Zua|000000000000000000000000000000000|0x7f1811a6f000|0x7f1811a78fff|0
Module|models.archive||models.archive|000000000000000000000000000000000|0x7f1853c79000|0x7f1860072fff|0
Module|basesearch.supermind||basesearch.supermind|000000000000000000000000000000000|0x7f1863354000|0x7f1863354fff|0
Module|libnss_files-2.15.so||libnss_files-2.15.so|1C734D5F2B5C3610309A92B6E8A30B360|0x7f186343c000|0x7f1863648fff|0
Module|libm-2.15.so||libm-2.15.so|9BA97A81D03D0125F8BC04A3E9A9358A0|0x7f1865e7d000|0x7f1866178fff|0
Module|libgcc_s.so.1||libgcc_s.so.1|A922F3EC266E3C635D10F18215170DD40|0x7f1866179000|0x7f186638efff|0
Module|libstdc++.so.6.0.16||libstdc++.so.6.0.16|72DA34B5065D42A067EB2FEB92B9CC140|0x7f186638f000|0x7f1866679fff|0
Module|libc-2.15.so||libc-2.15.so|38EBB357B68F03FE6D1E708259DACA7F0|0x7f186668f000|0x7f1866a48fff|0
Module|libpthread-2.15.so||libpthread-2.15.so|9DAF40C397EE7CC1730F7D03693286C50|0x7f1866a4e000|0x7f1866c66fff|0
Module|librt-2.15.so||librt-2.15.so|375B2C35503AC4E6AB881A5DB6F5766F0|0x7f1866c6b000|0x7f1866e72fff|0
Module|libdl-2.15.so||libdl-2.15.so|55AF81D1BB1D3EC49D55913D532635FD0|0x7f1866e73000|0x7f1867076fff|0
Module|breakpad_init.so||breakpad_init.so|C1431D60F7D2BCEB55982D2CD9E2FDA80|0x7f1867077000|0x7f1867293fff|0
Module|ld-2.15.so||ld-2.15.so|A1D15AE2CF1CE75734116B8EC9C69F640|0x7f1867294000|0x7f18672b5fff|0
Module|ld-2.15.so||ld-2.15.so|000000000000000000000000000000000|0x7f18674b6000|0x7f18674b8fff|0
Module|linux-gate.so||linux-gate.so|525A1A8F63328829D4F07CF82C71E11F0|0x7fff66bb9000|0x7fff66bbafff|0

0|0|libpthread-2.15.so|pthread_join|/build/buildd/eglibc-2.15/nptl/pthread_join.c|89|0x15
67|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
67|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
67|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
68|0|libpthread-2.15.so||||0xbd84
68|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
68|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
68|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
68|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
68|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
69|0|libpthread-2.15.so||||0xbd84
69|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
69|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
69|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
69|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
69|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
70|0|libpthread-2.15.so||||0xbd84
70|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
70|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
70|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
70|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
70|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
71|0|libpthread-2.15.so||||0xbd84
71|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
71|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
71|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
71|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
71|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
72|0|libpthread-2.15.so||||0xbd84
72|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
72|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
72|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
72|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
72|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
73|0|libpthread-2.15.so||||0xbd84
73|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
73|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
73|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
73|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
73|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
74|0|libpthread-2.15.so||||0xbd84
74|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
74|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
74|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
74|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
74|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
75|0|libpthread-2.15.so||||0xbd84
75|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
75|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
75|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
75|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
75|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
76|0|libpthread-2.15.so||||0xbd84
76|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
76|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
76|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
76|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
76|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
77|0|libpthread-2.15.so||||0xbd84
77|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
77|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
77|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
77|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
77|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
78|0|libpthread-2.15.so||||0xbd84
78|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
78|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
78|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
78|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
78|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
79|0|libpthread-2.15.so||||0xbd84
79|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
79|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
79|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
79|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
79|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
80|0|libpthread-2.15.so||||0xbd84
80|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
80|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
80|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
80|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
80|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
81|0|libpthread-2.15.so||||0xbd84
81|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
81|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
81|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
81|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
81|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
82|0|libpthread-2.15.so||||0xbd84
82|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
82|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
82|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
82|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
82|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
83|0|libpthread-2.15.so||||0xbd84
83|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
83|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
83|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
83|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
83|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
84|0|libpthread-2.15.so||||0xbd84
84|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
84|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
84|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
84|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
84|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
85|0|libpthread-2.15.so||||0xbd84
85|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
85|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
85|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
85|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
85|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
86|0|libpthread-2.15.so||||0xbd84
86|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
86|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
86|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
86|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
86|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
87|0|libpthread-2.15.so||||0xbd84
87|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
87|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
87|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
87|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
87|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
88|0|libpthread-2.15.so||||0xbd84
88|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
88|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
88|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
88|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
88|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
89|0|libpthread-2.15.so||||0xbd84
89|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
89|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
89|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
89|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
89|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
90|0|libpthread-2.15.so||||0xbd84
90|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
90|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
90|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
90|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
90|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
91|0|libpthread-2.15.so||||0xbd84
91|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
91|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
91|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
91|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
91|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
92|0|libpthread-2.15.so||||0xbd84
92|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
92|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
92|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
92|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
92|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
93|0|libpthread-2.15.so||||0xbd84
93|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
93|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
93|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
93|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
93|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
94|0|libpthread-2.15.so||||0xbd84
94|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
94|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
94|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
94|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
94|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
95|0|libpthread-2.15.so||||0xbd84
95|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
95|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
95|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
95|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
95|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
96|0|libpthread-2.15.so||||0xbd84
96|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
